mac_address,eventtype,epocutc,zone,rssi,techtype
52f97e6728036f0d954a5b8f40478da753e8cfb1262401db2c9bd7ad,status,24-08-23 20:21,bz2454,-79,2
4b085bdc6c07eca7bc25d14c9a78f5aebd5e950ad1e4d89506f9df04,status,24-08-23 20:21,bz2454,-85,2
25f6af0cd2b6668aa1e9375d1600aa02c38b3b6b767c14d15bf4960e,status,24-08-23 20:21,bz2454,-81,2
5c9e896985420e3787a9969fdcb8bb066a77a3f6a1121e29b0988796,status,24-08-23 20:22,bz2454,-85,2
cb482dc39ae71bf46327be85f267658206a684a46b09320d246b97e0,status,24-08-23 20:22,bz2454,-83,2
7a2feafeaa3172db659db5953e5bc2444e68ce77661323d4921a2210,status,24-08-23 20:22,bz2454,-85,2
106ac2c4eb8adb150ae76ec185fd7aef8cd2697dac1a99835ea40d04,status,24-08-23 20:26,bz2454,-83,2
c1edb2ce59c10c59e151f954a8228d437af582214bb3266c4174fcc4,status,24-08-23 20:52,bz2452,-67,2
45c7e24e2be3d195d246dcc87f6bbc0484a1287b91275ec4dda05487,status,24-08-23 20:53,bz2452,-79,2
834b7b5dfe7005de133ef7e30c273ea4e58d976822eb9e40d11dc978,status,24-08-23 20:53,bz2452,-81,2
3753af386d5029c1225832ee5d9453c727b650a174b4268774c00105,status,24-08-23 20:53,bz2452,-67,2
4b085bdc6c07eca7bc25d14c9a78f5aebd5e950ad1e4d89506f9df04,status,24-08-23 20:53,bz2452,-67,2
a50ec4f849a54c0ff003c7a83eed033d1aee7fc6aafa897390e6ba7b,status,24-08-23 20:53,bz2452,-83,2
39e10df9d0a09fbfcc313c9577f9579fdb1a81940ab45dc0e93bac69,status,24-08-23 20:53,bz2452,-83,2
2e472c116108ede36ffea175307b24c39fb87e4c71b6fa5c9bf0a65b,status,24-08-23 20:53,bz2452,-81,2
bc7ed58f1a6892abd2dc7e4c6e9083e1e1802cbb883ecaa1e8b0a629,status,24-08-23 20:54,bz2452,-71,2
145ba334c545e8124d86f22b2d72228cae9d61a5af40346384c3bd8e,status,24-08-23 20:54,bz2452,-79,2
64ce0007c3fcb81363f7809b6daf20d0b4ba324a9220d080dcd6922a,status,24-08-23 20:54,bz2452,-83,2
1beb94f7fcb5289381348e6d77971747b1bf466133e162ef843bf2e6,status,24-08-23 20:54,bz2452,-71,2
b61ba87de3cc57c79f7f46a2999779d55420481f8dde30642f999d19,status,24-08-23 20:54,bz2452,-69,2
e15f480b179eb914da31dbdae112115279f00624ce8ce4eb5d618882,status,24-08-23 20:54,bz2452,-69,2
42e9fdc603d53777c7f3b6a87fbc1c77f7d6a368ea2fae96a5ea5273,status,24-08-23 20:54,bz2452,-85,2
090eec53bc30f956a51853d0e49883b6d2bf5f16f7d023778475297e,status,24-08-23 20:54,bz2452,-67,2
e45f920fca7bfe55d3ed6e9315a3a3e6c557f6ddce9716276156aaeb,status,24-08-23 20:55,bz2452,-83,2
774370d68228eca5b44ae37900d77d379afc7782d7591bc6b23452ac,status,24-08-23 20:55,bz2452,-79,2
6afcb8dd368327be886a9faef4ffef28974da13922cf6e49a38dcb63,status,24-08-23 20:55,bz2452,-83,2
